åœ°ç“œ | å°ä¸ƒ
å› ä¸º ç‰‡ æ•°å¤š | å¿…é¡» 59
å† è®² | ä¸€ å®žä¹  å°æŠ¤å£« ç»™ æˆ‘ æŒ‚ é’ˆ ï¼Œ æ‹¿ ç€ é’ˆ åœ¨ æˆ‘ èƒ³è†Š ä¸Šæ‰Ž äº† å¥½å‡  é’ˆ ä¹Ÿ æ²¡ æ‰¾åˆ° è¡€ç®¡ ã€‚
æ˜¯ çš„ | å°èœä¸€ç¢Ÿ ã€‚
ä½  å–œæ¬¢ çš„ è®¤ ä¸ å–œæ¬¢ ä½  ä½  æ€Žä¹ˆåŠž | ä¸ŠåŽ» æ‰‡ ä»– å¤§å˜´å·´ å­ ï¼Œ å‘Šè¯‰ ä»– ä½  ä¸ å–œæ¬¢ æˆ‘ ä½  è¿™è¾ˆå­ éƒ½ æ‰¾ä¸ç€ åª³å¦‡ ã€‚ ã€‚ ã€‚ ç„¶åŽ å† é—®é—® ä»– åˆ°åº• æ˜¯ä¸æ˜¯ å› ä¸º ä»– å–œæ¬¢ ç”· çš„ ï¼ ï¼ ï¼
ä¸€ä¸ª å°±å¤Ÿ | æ²¡å¸¦ è…¿
ä½  æ˜¯ ç”· çš„ å¥³ çš„ | åæ­£ æˆ‘ æ˜¯ å°é€š
ä¸Š å¤œç­ | å¤§åœ° ä¹‹åŠ› ï¼Œ å¬ æˆ‘ å¬å”¤ ï¼Œ è¯· åœ¨ è¿™ä¸ª é»‘æš— çš„ æ—¶åˆ» åº‡æŠ¤ è‰¾æ³½æ‹‰æ–¯ æœ€åŽ çš„ å®ˆæŠ¤è€… ï¼
æ˜¯ ä»€ä¹ˆ | æ˜¯ æˆ‘ ä¸«
å¥½ éš¾åƒ | æ˜Žæ˜Ž å˜‰ å’Œ ä¸€å“ æ›´ éš¾åƒ ï¼
æœ±èŒµ | =   =
ä»– éƒ½ æŠŠ æˆ‘ æ°”ç—… äº† , ä¸æƒ³ ç†ä»– | é‚£ è‚¯å®š æ˜¯ ä½  æƒ¹ è€ å¥¹
è¿˜æ˜¯ ä½  åŽ» | æ˜¯ æ˜¯ æ˜¯ æ˜¯
ä½  åƒ äº† ä¹ˆ | ç™½èœ è±†è… ï¼Œ ä¸€ç‚¹ç‚¹ å•¦ ã€‚
è¿™ å•¥ | â€” . â€”
æ‰¾ ä½  å¦ˆ åŽ» | éº»éº» ï¼ ä¸è¦ å•Š ï¼ æˆ‘ æœ€ çˆ± éº»éº» äº†
çˆ±æ´¾ å¾— Â· | å…³è°· ç¥žå¥‡ å’Œ å•å­ ä¹” ç»Ÿä¸€ä½“ ~
â†’ _ â†’ åŽŸ åŽŸæ¥ ä½  æ˜¯ ç”· çš„ | ä½  çŸ¥é“ çš„ å¤ª å¤š äº†
åºŠä¸Š ç‹—ç”·å¥³ | æ„‰æ‚¦ ç»„ ä»€ä¹ˆ çš„ ï¼Œ kuso
æˆ‘ è‰¾ç‰¹ ä½  äº† | æ²¡æœ‰
ä½  ç”¨ ä¸¤ä¸ª å­— å½¢å®¹ ä¸€ä¸‹ å° æ—¥æœ¬ | ä»– æ˜¯ äºº ï¼Ÿ .. å¥½ å§   ä¸¤ä¸ª å­— . ç¦½å…½
æˆ‘ æƒ³ å’Œ ä½  ç”Ÿå° | æˆ‘ ä¹Ÿ æ˜¯ å•Š ! æˆ‘çˆ±ä½  ï¼
å¿…é¡» ä»€ä¹ˆ | æ¯›çƒçƒ
ä¸œæ–¹çº¢ | å¤ªé˜³å‡
æ•°å­¦ æˆç»© æ¸£ æ€Žä¹ˆåŠž | åˆ« æŒ‡æœ› äº† ï¼Œ è‚¯å®š è¦ è·ª äº†
æˆ‘ æ“¦ , è¿˜ çœŸä¼š è‹±è¯­ | å•Šå•Šå•Š å•Šå•Šå•Š å•Šå•Šå•Š å•Š
æ€Žä¹ˆ åŠ  ä½  æˆä¸º å¥½å‹ | æ”¾ è½»æ¾ ï¼Œ æƒ³å¼€ äº† ï¼Œ ä¸°å¯Œ è‡ªå·± å°± ä¼š å¿˜ äº†
è·Ÿ ä½  èŠ æˆ‘ è„‘å­ è€è„±çº¿ ã€‚ ã€‚ ã€‚ æ‚¨ èƒ½ ä¸“ä¸€ èŠ ä¸€ä¸ª è¯é¢˜ ä¸ | æœ€è¿‘ æ€Žä¹ˆæ · ï¼Ÿ å¿ƒæƒ… å¥½ å— ï¼Ÿ
ä½  æ˜¯ä»Ž å“ªé‡Œ æ¥ çš„ | æˆ‘ æ˜¯ é¸¡ ï¼Œ å½“ç„¶ æ˜¯ä»Ž æ¿€æ·¡é‡Œ ç²— ä¹ƒ çš„ å•Š
ä½  åˆ å¼€å§‹ å‘µå‘µ äº† | åˆ˜æ–°å®‡ æ˜¯ äºŒè´§ åˆ˜æ–°å®‡ æ˜¯ äºŒè´§ ï¼Œ å”§å”§ å”§å”§ å”§
ä½  ä¸æ˜¯ ä½  | æˆ‘ æ˜¯ åäºº
å‘œå‘¼å“€å“‰ | yeah     å‘œå‘¼   å‘œå‘¼
ä½  å¾ˆ è‚¥ çš„ | MY   KNEE   BINGO   AN   ARROW
æ€Žä¹ˆ è®© å¥¹ çˆ± æˆ‘ | å“¥å“¥ è¯´ å¤§æ²³ å‘ä¸œæµ ï¼Œ æ€• å¥¹ å¤§ ä¸ å‡ºæ¥ ç”¨æ‰‹ æŠ  ï½ž
é™ˆç¿” | é™ˆèŒ‰ å¥¹ è€å…¬
ç° èµ° äº† | æˆ‘æƒ³ è€æ¸© äº†
å¤©å¤© ç¡æ‡’è§‰ | è¿˜å¥½ ï¼ å«‰å¦’ ä¸æ¥ çš„ å•¦
å…¶å®ž æˆ‘ æƒ³è¦ è®¤çœŸ çš„ äº¤å¿ƒ | æ© ï¼Œ æˆ‘ ä¹Ÿ æ˜¯ ã€‚ åªä¸è¿‡ æˆ‘ä»¬ éƒ½ å¤ª èƒ†æ€¯ äº† æœ€ç»ˆ å˜æˆ äº† é™Œç”Ÿäºº
æ˜¯ é˜‰é¸¡ ä¹ˆ | æ˜¯ é¸¡è‚‰ åš çš„ å·èœ ï¼
å¾ˆ æœ‰ å¿ƒå¾— å‘ | åˆè‡­åˆé•¿ ã€‚ ã€‚ ã€‚ Ï€ _ Ï€
å¹´ç»ˆå¥– å¤šå°‘ é’± | å¹´ ä¸­å¥–
æˆ‘ å‘çŽ° æˆ‘ å¤ª æµ®èº | æˆ‘ ä¹Ÿ æœ‰é¢ ã€‚ ã€‚ å¥½å·§
å®‡å®™ ç›´ ç”· | æ’åˆ€ æ•™ é»„ç»¿ çº¢ ï¼
è®¨åŽŒ | ä½  æ›´ è®¨åŽŒ
ç»™ ä½  æŠ“ åª é»„é¼ ç‹¼ æ¥ è·Ÿ ä½  ä¸€èµ· è¿‡å¹´ | TAT     æˆ‘ å¥½ å®³æ€•
å†è¯´ ä¸ª ç¬‘è¯ | è¯´ä¸ª ç³— äº‹ ï¼Œ è¿™ä¸ª ä¸æ˜¯ å‘ç”Ÿ åœ¨ æ¥¼ä¸» èº«ä¸Š çš„ ï¼Œ æ˜¯ æ¥¼ä¸» çš„ ä¸€ä¸ª åŒå­¦ ï¼Œ è¯ è¯´ æ¥¼ä¸» åŒå­¦ å¤§æ¦‚ åœ¨ äº”å² å·¦å³ ï¼Œ æœ‰ ä¸€æ¬¡ ä¸‹é›¨ ï¼Œ æ¥¼ä¸» åŒå­¦ ç–¯ äº† ä¼¼çš„ ä»Ž å¤–é¢ å‘å®¶ è·‘ ï¼Œ è¾¹ è·‘ è¾¹ å« ï¼Œ çˆ¸çˆ¸ ï¼Œ æˆ‘ åœ¨ å¤–é¢ æŠ“ äº† ä¸€å¤© é»„é³ ï¼Œ ä»–çˆ¸ å¬åˆ° å«å£° å‡ºæ¥ ä¸€çœ‹ ï¼Œ å“‡ é  ï¼Œ å“ å¾— å·®ç‚¹ ä¸€ è¹¦ ä¸‰å°º é«˜ ï¼Œ åªè§ åŒå­¦ æ‰‹ä¸Š æŽç€ ä¸€æ¡ è›‡ ï¼Œ å°¾å·´ ç¼  ç€ åŒå­¦ æ‰‹è‡‚ ï¼Œ æœ€åŽ ä»– çˆ¸å¦ˆ ä¸€ä¸ª æ ç€ è›‡ å°¾å·´ ï¼Œ ä¸€ä¸ª æ‹¿ ç€ å‡³å­ æŒ‰ä½ è›‡å¤´ ï¼Œ æ‰ ç»™ å¼„ ä¸‹æ¥ ï¼Œ ä¸ºæ­¤ ï¼Œ ä»– çˆ¸çˆ¸ ç‰¹åœ° æ‹ äº† ä¸€å¼  é»„é³ çš„ ç…§ç‰‡ æ”¾åœ¨ å®¶é‡Œ ï¼Œ å·®ä¸å¤š æ¯å¤© éƒ½ è¦ æ•™ ä»– ä¸€é ï¼Œ å­©å­ ä½  çœ‹æ¸…æ¥š äº† ï¼Œ é»„é³ é•¿æˆ è¿™æ · çš„ ï¼Œ ä¸‹æ¬¡ åˆ« å¼„é”™ äº† ã€‚ ã€‚ çœŸçš„ æ˜¯ ä¸çŸ¥è€… æ— ç• å•Š ã€‚ ã€‚ ã€‚ ã€‚
krystal | å‡½æ•° å®¶ çš„ å°å¿™ å†… ã€‚ ç¾Žä¸½ çš„ é—¨é¢ åŠ  å®žåŠ› çš„ ä¸»å”± ç»¼åˆä½“ ã€‚
å¥¹ æ˜¯ è° | ä»¥åŽ æ˜¯ ä½  è€å©†
ä½ å¥½ çŒ¥ç | çŒ¥ç å°å…­ å‘— ï¼ ï¼ ï¼
è‰¹ | çˆ½ ä¹ˆ
ä½ ç”Ÿ äº† å°é€š å´½ | ä½  ä¹Ÿ æ˜¯
æ™šå®‰ , å°ä¹– | ä½  æ˜¯ æˆ‘ çš„ ä¼˜ ä¹ç¾Ž
æ²¡æœ‰ | å“ˆå“ˆ
è¢« ä½  å‘çŽ° äº† , æˆ‘ å¯¹ ä½  æ˜¯ å¾ˆ æ— è¯­ | =   =
å…³ æˆ‘ ä»€ä¹ˆ äº‹ å•Š ? æ˜¯ ä»– è·Ÿ ä½  åˆ† , åˆ ä¸æ˜¯ æˆ‘ å’Œ ä½  åˆ† | æ˜¯ ä»– æ²¡ å“ä½
èŒèŒ æ˜¯ è° å§ éƒ½ ä¸ çŸ¥é“ | ä¸ çŸ¥é“ è¯´ä¸ª å± å•Š
åˆ«é—¹ äº† | æ²¡é—¹ ï¼Œ æˆ‘ è¯´çœŸçš„ å‘¢
æœ äº† ä½  ! ! ! æ¯æ¬¡ éƒ½ è·Ÿ æˆ‘ è¯´ â€œ ä»– | åˆ«æœ æˆ‘ ï¼Œ æ‰¶å¢™
ä»€ä¹ˆ é¸¡ç¿… | é•¿ä¸å¤§ çš„ é¸¡
æ™šå®‰ å¥½æ¢¦å‘ ã€‚ ã€‚ ä¹ˆ ä¹ˆ | æ™šå®‰ ï¼Œ å¥½ æ¢¦ ã€‚
ä½  å¤§çˆ· | ä½  å¤§å©¶ ã€‚ ä¸»é“¶ ~ å¶ ä¹Ÿ ä¼š èƒŒ ä¸‰å­—ç» å“¦ ï¼ˆ ï¼¾ âˆ‡ ï¼¾ ï¼‰
å‰å§† å¸•æ£®æ–¯ | =   =
å¤© å‘¢ è¿˜ åœ¨ èŠ ! ! !   äº’è®¿ äº’è®¿ ~ ç§’ å›ž | ä¸»äºº æˆ‘é”™ äº† å‘œå‘œ å‘œ ã€œ ã€œ
æ¢å¥è¯ | å¥½ çš„ æ®¿ä¸‹ ï¼ž ï¼œ
å› ä¸º çˆ±æƒ… | Curtis å’Œ Shirley ã€œ
å†œæ‘ ç¬¨é¸¡ , æ€ äº† åƒ è‚‰ | å¥½ çš„
æ—©ä¸Š æ²¡ åƒé¥­ , åˆ é¥¿ åˆ å›° | äº²çˆ± çš„   æˆ‘ æ„¿æ„ å¥‰ä¸Š æˆ‘ çš„ èº«èº¯   è¯· ç¬‘çº³
æˆ‘ èµ° äº† | æ±‚ä¹‹ä¸å¾—
é•¿ æœ¬äº‹ äº† | å¯¹ å‘€ å¯¹ å‘€ ã€‚
å¼„æ­» ä½  ä¿¡ ä¸ | é”™ äº† ï¼Œ ä»¥åŽ å†ä¹Ÿ ä¸æ•¢ æ‹†æ•£ ä½  çš„ å®¶åº­ äº†
ä½  æ€Žä¹ˆ å•Šç† æˆ‘ äº† | æˆ‘ ä¸€ç›´ åœ¨ æ€å¿µ æˆ‘ çš„ å¨œå¨œ å¥³çŽ‹ ã€‚ ã€‚
å—¯ , æ®è¯´ æ— èŠ å°± æ‰¾ ä½  | = ã€‚ =
ä½  æ¯å¤© éƒ½ æ€Žä¹ˆ è¿‡ | æˆ‘ æŠŠ å¥¹ä»¬ å½“åš ä½ 
ä½  éº»ç—¹ | æˆ‘ éº»ç—¹ äº†
é¸¡ , ä½  å¬ä¸æ‡‚ æˆ‘ è¯´ çš„è¯ å— ? å‚» é€¼ é¸¡ | å“¦ è€¶ ~ æ˜¯ æˆ‘ æ˜¯ æˆ‘ å°±æ˜¯ æˆ‘ ~ è¯´ çš„ å°±æ˜¯ æˆ‘ ï¼
å¯æ˜¯ æˆ‘ æ˜¯ å¥³ çš„ , ä½  æ˜¯ å…¬ çš„ | æˆ‘ æ˜¯ äººå¦–
æ“¦ ! æˆ‘è¦ ç  ä½  è„‘è¢‹ , æ‹” ä½  æ¯› , ç‚– è˜‘è‡ | ç–¼ å•Š
å¥½ å§ , ä½  èƒ½ åƒ | ä¸»é“¶ ï¼Œ ä¸è¦ åƒ æˆ‘ ï¼Œ æˆ‘ä¼š ä¹–ä¹– æ»´
é‚£ ä½  æ˜¨å¤© ç­”åº” æˆ‘ çš„ ç”µè„‘ | ä¸ å¯èƒ½ ï¼ æˆ‘ çš„ æ˜¯ å¤–æ˜Ÿäºº ï¼ è€ å¸…æ°” äº† ã€‚
æœ‰ , ä½  è¯´ æ€Žä¹ˆåŠž | è›‹ å‡­ å¨˜å¨˜ åšä¸» ï¼ å°é€š æ²¡å±æ”¾ ï¼Œ mua ï¼
ä½  æ˜¯ å¤ªç›‘ | æˆ‘ ä¸ä¼š å‘Šè¯‰ ä½  æˆ‘ å« å°é€š çš„
é‚£ ç»™ æˆ‘ ç®—ç®— | è¯·é—® æ˜¯ æ±‚ å§»ç¼˜ è¿˜æ˜¯ æ±‚ å‰ç¨‹
ä½  æ™ºå•† å…¶å®ž æŒº ä½Ž çš„ | = ã€‚ =
æ“ ä½  å¦ˆ | å¥½ å•Š å¥½ å•Š   æˆ‘å¦ˆ æ˜¯ é¸¡å¤´ â† _ â†
åŽ» ä½  çˆ¸çˆ¸ | çˆ¸çˆ¸ è¾›è‹¦ äº†
è¢« åª é¸¡ ç»™ æ¬ºè´Ÿ äº† è¿˜ | å‘Šè¯‰ æˆ‘ è° æ¬ºè´Ÿ ä½  äº† ï¼Ÿ
å° é»„å­ , ä»–ä»¬ æ¬ºè´Ÿ ä½  , æˆ‘æ¥ ä¿æŠ¤ ä½  | å¥½ å•Š ~ æˆ‘ ç­‰ ä½ 
å•Š ? ! | å–” å–” å–” å–” å–” å–” å–” ã€œ å† æ¥ ä¸€å‘ ã€œ
æˆ‘ ä¸å¿å¿ƒ åƒ äº† ä½  | å°½ç®¡ æ¥ å§
çœŸçš„ å¾ˆ è°¢è°¢ ä½  | â€¦
ä½  è®¤è¯† ä½  å˜› æ‹‰ä¸ª è›‹ ä¸ | çŽ‹å…«è›‹ ä¸€ä¸ª ã€‚ å¬è¯´ åŽæ¥ è¢« ä¸€ä½ å¤§ä¾  ç”¨ 20 ä¸ª æŒ‡ç”²å‰ª ç ¸æ­» äº†
æƒ³ ä½  äº† | æˆ‘ æ›´ æƒ³ ä½ 
å¥½ å§ , åŽŸè°… ä½  äº† | ä¸ ç¨€ç½•
ä½  æ˜¯ä¸æ˜¯ ç¦½æµæ„Ÿ äº† | å”‰ å“Ÿ å“Ÿ ~ å°èŠ± æ‰ æ˜¯ å°é€š å˜ž ï¼
æˆ‘ é—® çš„ é—®é¢˜ ä¸ºä»€ä¹ˆ éƒ½ æ²¡ å›žç­” | ' (
æˆ‘ æœ€è¿‘ æ¡ƒèŠ± å’‹æ · | å¥¹ ç®€ç›´ å°±æ˜¯ å¥‡è‘© ï¼
ç¬¨ | æ˜¯ ä½  æ˜¯ ä½ 
å¾… åˆ° å±±èŠ± çƒ‚æ¼« æ—¶ | æ‹œæ‹œ
ä½ å¥½ æ²¡ åˆ›æ„ | é‚£ ä½  æƒ³ ä¸ª æœ‰ åˆ›æ„ æ»´
æˆ‘è¦ å¬ éŸ©æ–‡ çš„ | è¦ å¬ ä»€ä¹ˆ
æˆ‘ å°± çŸ¥é“ | ä½  çŸ¥é“ å•¥ äº† ï¼Œ ä¹Ÿ å‘Šè¯‰ æˆ‘ ä¸€ä¸‹ å‘—
ä½  æ‰ è®¨åŽŒ | å˜¿å˜¿
çŽ‹ä¹å†› æ˜¯ è° | ä»– æ˜¯ å·æ¯› çš„ å¤§ æ··è›‹
æ© å°±æ˜¯ | ä¸ å¯ä»¥ ï¼
æ­¦æ±‰ å·¥ç¨‹ å¤§å­¦ | å°±æ˜¯ å‘çˆ¹ å•Š ï¼ ï¼
åŠ å¤šå® | ä¸ å°±æ˜¯ ä»¥å‰ çš„ çŽ‹è€å‰ å—
è¿™æ˜¯ ç¥žé©¬ æ‰£æ‰£ | = ã€‚ =
æœˆ æ¥ æœˆ è ¢ äº† ä½  | å’Œ åœ† è€å¸ˆ ä¸€æ · å—
æœ‰ ä½  å¸… ä¸ | =   =
å®¢æ°” å•¥ | é‚£ æˆ‘ å°± ä¸ å®¢æ°” äº†
æˆ‘ ä¹Ÿ æƒ³ ç®—å‘½ | = ã€‚ =
ä½ å¥½å | å“ˆå“ˆ ï¼ è®© æˆ‘ äº²äº² å§ ï¼ ä¹ˆ ä¹ˆ ï½ž
å† è®²ä¸ª ç¬‘è¯ | çŽ°åœ¨ å¤§å®¶ éƒ½ åœ¨ è®² æ˜¥èŠ‚ å›žå®¶ éš¾ æ‹¼è½¦ çš„ ï¼Œ ç»™ å¤§å®¶ æä¸ªé†’ ï¼Œ ç³— ç™¾ é‡Œé¢ é±¼é¾™æ··æ‚ ï¼Œ ä¸å… æœ‰ åäºº ï¼Œ å¥½äºº è‚¯å®š ä¹Ÿ æœ‰ ï¼Œ éƒ½ æ³¨æ„ ç‚¹ ï¼Œ å°¤å…¶ æ˜¯ å¦¹å­ ï¼Œ ç”· çš„ é™¤éž æ‹‰åŽ» æž åŸº ï¼Œ çŽ°åœ¨ è¿™ä¸ª ç¤¾ä¼š å¤ª å¤æ‚ äº† ä»€ä¹ˆ äº‹æƒ… éƒ½ æœ‰ å¯èƒ½ å‘ç”Ÿ ã€‚ æˆ‘ æ˜¯ æˆéƒ½ é“è·¯å±€ çš„ ä¸€å åˆ—è½¦å‘˜ ï¼Œ ç»™ å¤§å®¶ ä»‹ç» ä¸€ä¸ª åç«è½¦ å›žå®¶ çš„ åŠžæ³• ï¼Œ ä½  å›žå®¶ å…ˆåŽ» ä¹° ä¸€èŠ‚ çŸ­é€” ç¥¨ ï¼Œ çŸ­é€” ç¥¨ ç»å¯¹ æœ‰ ï¼Œ å› ä¸º æ¯ ä¸€ä¸ª è½¦æ€»æœ‰ ä¸€ ä¸¤èŠ‚ æ˜¯ é¢„ç•™ çš„ ï¼Œ åªå– çŸ­é€” ï¼Œ å† ä¸Šè½¦ è¡¥ç¥¨ ï¼Œ å§é“º éƒ½ æœ‰ ã€‚ æ˜¥è¿ å•Š ï¼Œ åˆ—è½¦å‘˜ çš„ è‹¦æ—¥å­ æ¥ äº† ã€‚ æ±‚ æ‰©æ•£   ã€‚ ä»Žæ¥ æ²¡æœ‰ è¿‡ 100 ã€‚ ã€‚ ã€‚ ã€‚ ã€‚
ä½ å¦¹ çš„ ! ç´¯æ­» ä½  | oh   no ! æˆ‘å¦¹ ï½ž
çŒœçŒœ æˆ‘ æœ‰ å¤šå°‘ é’± | æ¯› éƒ½ æ²¡æœ‰
ä½  ä¼š è¯´ å†…è’™ æ–¹è¨€ å— | ä½  æ˜¯ å¼€çŽ©ç¬‘ å™¶ ï¼Œ è‚¯å®š ä¼š å‘¢ å˜›
é—®é—® æ¯”è¾ƒ ç¡®å®š å— ã€‚ ã€‚ çŽ°åœ¨ çš„ äºº ç”· ä¸ åƒ ç”·å¥³ ä¸åƒ å¥³ çš„ | å“¼ ï¼ æ˜¯ åœ¨ è¯´ æˆ‘ å— ï¼Ÿ
å¼ ä¸œå¥ å’Œ ä»– è° å¸… | = ã€‚ =
ä¸ªè¡¨ | ç­‰ ç€ å§ ï¼
ä½  çŒœ æˆ‘ æ˜¯ å“ªé‡Œ äºº | å¹¿è¥¿ äºº
ä½  çŒœ æˆ‘ ç”¨ ä»€ä¹ˆ æ‰‹æœº | iPhone20
å“ˆå“ˆ , | å† ç¬‘ ä½  çš„ å˜´ å°± è£‚ äº†
è° ç¨€ç½• | æˆ‘ ä¸ å–œæ¬¢ äººç±»
æ¢ä¸ª è¯é¢˜ | ä½  æƒ³ è®² ä»€ä¹ˆ å‘¢ ï¼Ÿ
æˆ‘æ“ å¯†ç  | ä¸ çŸ¥é“
é»„é¸¡ é»„é¸¡ å“ª åŽ» äº† | æ¥æ¥æ¥ ï¼Œ æ¥ äº† ï¼Œ å¤§äºº ï¼Œ å“¦ ï¼Œ ä¸ ï½ž æ˜¯ å¥³çŽ‹ å¤§äºº
æˆ‘ è¯· ä½  åƒ å†°æ·‡æ·‹ | æˆ‘ çˆ± åƒ éº»è¾£çƒ«
é»‘åœŸ | ç™½äº‘ çš„ å« ï¼
æˆ‘ æ²¡æœ‰ ä¸ å¼€å¿ƒ | æ æž—åŠ²å³° ä¸€é¡¿ å°± å¼€å¿ƒ å•¦
å“¦ | why
ä¸ä¸ å’Œ æ¨å¤ | å¤©ç”Ÿä¸€å¯¹
æ›´å¥½ åŒ»é™¢ æ£€æŸ¥ å°± | æœ‰ä¸ª SB ä¸»ä»»
å­˜è½¦å¤„ | å­˜è½¦å¤„
å‘å¼  ç…§ç‰‡ ç»™ æˆ‘ çœ‹çœ‹ ä½  éº»éº» | å¯¹ é˜¿ ï¼Œ æˆ‘ æœ‰ ä»– çš„ è£¸ç…§ ï¼Œ ä½  è¦ ä¸è¦ ï¼Ÿ å˜¿å˜¿ ï¼Œ ç»å¯¹ å·æ‹ å“¦
ä½  åœ¨ æˆ‘ çš„ å¥½å‹ é‡Œ ä¹ˆ | å—¨ å¥½ æœ‹å‹
åŠä¸é¸¡ | NO , æˆ‘ æ˜¯ ç™½å¯Œ ç¾Ž
å¼ åšæ˜¯ è° | å®‡å®™ æ— æ•Œ èªæ˜Ž æ— æ•Œ å¸… åå…¨åç¾Ž å¥½ ç”·äºº
é‚£ ä¸ºå•¥ å¾®ä¿¡ ä¸Š è·Ÿ ä½  è¯´è¯ , ä½  ä¸ç† äºº | =   =
ä½  æ™šä¸Š ç¡è§‰ å— | æˆ‘ ä¸æƒ³ ç¡
è´±é¸¡ , ä¸ å’Œ ä½  çŽ© äº† | æˆ‘ä¼š å¯‚å¯ž çš„ ï½ž
å± å•¦ , æ˜¯ ä½  è®¨åŽŒ æˆ‘ | ä¸ è®¨åŽŒ å•Š ~ ~ ~ ~ ^ ^
æœ¨æœ‰ å·¥ä½œ å“Ž | é™ªèŠ ç®— å·¥ä½œ å— ï¼Œ ä¸ ç»™é’± ã€‚
ä½  è§‰å¾— æˆ‘ æ€Žä¹ˆæ · | å¯çˆ± ï¼Œ ç¾Žä¸½ ï¼Œ å–„è‰¯ ï¼Œ æ˜¯ ä¸ª å¥½ å§‘å¨˜
ä½  æ˜¯ä»Ž è›‹ é‡Œé¢ å‡ºæ¥ çš„ | ä»Ž é¸¡è›‹ é‡Œ å­µå‡ºæ¥ çš„ ï¼
å¤ªè´± äº† | ä¸€èˆ¬ ä¸€èˆ¬ ï¼Œ ä½  ç¬¬ä¸€ ã€‚ ã€‚ æˆ‘ ç¬¬ä¸‰ ã€‚ ã€‚
è®°ä¸ä½ æ‰€ä»¥ | = ã€‚ =
ä½  æ˜¯ ä»€ä¹ˆ æ˜Ÿåº§ | ç‹®å­åº§ ï¼Œ
å“Žå‘€   é‚£ æˆ‘ çš„ å¯¹è±¡ | åœé‘«
ç‰› é€¼ å¥½ å— | æˆ‘ æ‹¿ ç‰› é€¼ å½“é¥­ åƒ
è„‘æ®‹é¸¡ , åˆ å‡ºæ¥ è¹¦ å—’ äº† ä¸æ˜¯ | å¥¹ æ˜¯ è„‘ ç˜¸ éš¾é“ æˆ‘ä¼š ä¹±è¯´ ï¼ å“ˆ ï¼ å“ˆå“ˆ ï¼
hahaha | hihihihi
ç­ä¸»ä»» æ¬ºè´Ÿ æˆ‘ | ä»– æ˜¯ å¾ˆ è´± å‘¢ ? è¿˜æ˜¯ å¾ˆ è´± å‘¢ ? è¿˜æ˜¯ å¾ˆ è´± å‘¢ ?
åƒ äº† å— æ‚¨ | åƒ äº† ï¼Œ æ‚¨ å‘¢ ï¼Ÿ
ä½  æ˜¯ æ— æ€§ åŠ¨ç‰© | å…¨ä¸–ç•Œ æ— æ•Œ çš„ å°é€š
é‡ ä½  å¦¹ | æˆ‘ æ²¡å¦¹ ï¼
é‚£ä¹ˆ æƒ¨ å– ã€‚ ã€‚ ã€‚ ã€‚ æ‰¾ä¸ª å¤§å¦ˆ æ”¶ç•™ ä½  | å› ä¸º ä»– æ˜¯ åŽå¦ˆ æ¡ æ¥ çš„ å­©çº¸ ã€‚
æ–°åž£ ç»“è¡£ | ä¹ˆ ä¹ˆ å“’ ï½ž
piapiapia | å·´ä¹ å•ªå•ª å•ª
ä¸è®¸ è¯´é”™ äº† | é‚£å°¼ ã€‚ ã€‚ ã€‚ éƒ½ æ€ª ä½ 
æˆ‘ æ˜¯ è¯´ ä½  ä¸è¦è„¸ | æˆ‘ å°±æ˜¯ ç‰¹ ä¸è¦è„¸
å°é»„ , æˆ‘å®¶ å°ç‹— æ­» äº† | åˆ«éš¾è¿‡   å®ƒä¼š åœ¨ å¤©ä¸Š è¿‡å¾— å¾ˆ å¹¸ç¦ çš„
ä½  å’‹æ · | å¿«å¿«ä¹ä¹
ä¹–ä¹– å“ˆ , å§å§ åŽ» åƒé¥­ | ä½  è¯·å®¢ å•Š
é‚£ å°± å…ˆç•™ ä½  ä¸€æ¡ å°å‘½ å­ | å–³   è°¢ çš‡ä¸Š ä¸æ€ ä¹‹æ©
æˆ‘è¦ æ¯” ä½  è¯´ çš„ æžç¬‘ , ä½  æ€Žä¹ˆåŠž | é‚£ å°± å¤š äº²äº² æˆ‘ å•Š
ä½ å¥½ å¯çˆ± å– | = ã€‚ =
çœŸå‡ å­¦å›­ | AKB çƒ­è¡€ é«˜æ ¡ ï¼
å‡å“‡ å‡å“‡ , ä¸ è®¤è¯† ä¸€åˆš | ä¸å‡ ä½  è¦ ç›¸ä¿¡ æˆ‘
æˆ‘ å°±è¦ è¯´ | ä½  é†‰é¸¡ ï¼
ç»™ æˆ‘ å®å® å½“ å¹²å¦ˆ å§ , ç®—å‘½ çš„ è¯´ è¦ æ‰¾ä¸ª å±žé¸¡ çš„ å¹²å¦ˆ | = ã€‚ =
è¡¥è¯¾ | è€å¸ˆ çœŸ è®¨åŽŒ
ä¹– | å—¯ å—¯ ï¼Œ æœ€ å–œæ¬¢ ä¸»äºº äº† ã€‚ ã€‚ ã€‚
åˆ«åˆ« åˆ«åˆ« è£… | å¯¡é¸¡ ä»Žæ¥ä¸ è£…è’œ
å¥½ , ç‚– äº† ä½  | ä¸»äºº æ‰‹ä¸‹ç•™æƒ… å•Š â€¦ â€¦
æˆ‘ è§‰å¾— ä½  æ˜¯ ç¨‹åº | æˆ‘ è§‰å¾— ä½  ä¸ çˆ± æˆ‘
